
State Machine - |OPENLAB_FPGA_OSCILLOSCOPE_TOP|OPENLAB_BINARY_PROTO:C12|NEXT_STATE
Name NEXT_STATE.NACK NEXT_STATE.ACK NEXT_STATE.REPLY_SWV NEXT_STATE.REPLY_HWV NEXT_STATE.REPLY_SD NEXT_STATE.CMD_SSM NEXT_STATE.CMD_STB NEXT_STATE.CMD_SCS NEXT_STATE.CMD_STS NEXT_STATE.WAIT_PC_REC NEXT_STATE.CHECK_DATA NEXT_STATE.IDLE NEXT_STATE.START 
NEXT_STATE.START 0 0 0 0 0 0 0 0 0 0 0 0 0 
NEXT_STATE.IDLE 0 0 0 0 0 0 0 0 0 0 0 1 1 
NEXT_STATE.CHECK_DATA 0 0 0 0 0 0 0 0 0 0 1 0 1 
NEXT_STATE.WAIT_PC_REC 0 0 0 0 0 0 0 0 0 1 0 0 1 
NEXT_STATE.CMD_STS 0 0 0 0 0 0 0 0 1 0 0 0 1 
NEXT_STATE.CMD_SCS 0 0 0 0 0 0 0 1 0 0 0 0 1 
NEXT_STATE.CMD_STB 0 0 0 0 0 0 1 0 0 0 0 0 1 
NEXT_STATE.CMD_SSM 0 0 0 0 0 1 0 0 0 0 0 0 1 
NEXT_STATE.REPLY_SD 0 0 0 0 1 0 0 0 0 0 0 0 1 
NEXT_STATE.REPLY_HWV 0 0 0 1 0 0 0 0 0 0 0 0 1 
NEXT_STATE.REPLY_SWV 0 0 1 0 0 0 0 0 0 0 0 0 1 
NEXT_STATE.ACK 0 1 0 0 0 0 0 0 0 0 0 0 1 
NEXT_STATE.NACK 1 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |OPENLAB_FPGA_OSCILLOSCOPE_TOP|OPENLAB_BINARY_PROTO:C12|CMD_STATE
Name CMD_STATE.NACK CMD_STATE.ACK CMD_STATE.REPLY_SWV CMD_STATE.REPLY_HWV CMD_STATE.REPLY_SD CMD_STATE.CMD_SSM CMD_STATE.CMD_STB CMD_STATE.CMD_SCS CMD_STATE.CMD_STS CMD_STATE.WAIT_PC_REC CMD_STATE.CHECK_DATA CMD_STATE.IDLE CMD_STATE.START 
CMD_STATE.START 0 0 0 0 0 0 0 0 0 0 0 0 0 
CMD_STATE.IDLE 0 0 0 0 0 0 0 0 0 0 0 1 1 
CMD_STATE.CHECK_DATA 0 0 0 0 0 0 0 0 0 0 1 0 1 
CMD_STATE.WAIT_PC_REC 0 0 0 0 0 0 0 0 0 1 0 0 1 
CMD_STATE.CMD_STS 0 0 0 0 0 0 0 0 1 0 0 0 1 
CMD_STATE.CMD_SCS 0 0 0 0 0 0 0 1 0 0 0 0 1 
CMD_STATE.CMD_STB 0 0 0 0 0 0 1 0 0 0 0 0 1 
CMD_STATE.CMD_SSM 0 0 0 0 0 1 0 0 0 0 0 0 1 
CMD_STATE.REPLY_SD 0 0 0 0 1 0 0 0 0 0 0 0 1 
CMD_STATE.REPLY_HWV 0 0 0 1 0 0 0 0 0 0 0 0 1 
CMD_STATE.REPLY_SWV 0 0 1 0 0 0 0 0 0 0 0 0 1 
CMD_STATE.ACK 0 1 0 0 0 0 0 0 0 0 0 0 1 
CMD_STATE.NACK 1 0 0 0 0 0 0 0 0 0 0 0 1 
