+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; i_mc8051_top|i_mc8051_ramx|altsyncram_component|auto_generated|mux2                                                ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_ramx|altsyncram_component|auto_generated|rden_decode                                         ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_ramx|altsyncram_component|auto_generated|decode3                                             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_ramx|altsyncram_component|auto_generated                                                     ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_ramx                                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_ram|altsyncram_component|auto_generated                                                      ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_ram                                                                                          ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_rom|altsyncram_component|auto_generated|altsyncram1|mux7                                     ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_rom|altsyncram_component|auto_generated|altsyncram1|mux6                                     ; 34    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_rom|altsyncram_component|auto_generated|altsyncram1|rden_decode_b                            ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_rom|altsyncram_component|auto_generated|altsyncram1|rden_decode_a                            ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_rom|altsyncram_component|auto_generated|altsyncram1|decode5                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_rom|altsyncram_component|auto_generated|altsyncram1|decode4                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_rom|altsyncram_component|auto_generated|altsyncram1                                          ; 41    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_rom|altsyncram_component|auto_generated                                                      ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_rom                                                                                          ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|\gen_mc8051_tmrctr:0:i_mc8051_tmrctr                                                    ; 27    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|\gen_mc8051_siu:0:i_mc8051_siu                                                          ; 20    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_alu|\gen_dcml_adj1:i_dcml_adjust                                               ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_alu|\gen_divider1:i_comb_divider                                               ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_alu|\gen_multiplier1:i_comb_mltplr                                             ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_alu|i_addsub_core|\gen_greater_four:gen_addsub:5:gen_last_addsub:i_addsub_ovcy ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_alu|i_addsub_core|\gen_greater_four:gen_addsub:4:gen_nibble_addsub:i_addsub_cy ; 10    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_alu|i_addsub_core                                                              ; 18    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_alu|i_alucore                                                                  ; 22    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_alu|i_alumux                                                                   ; 95    ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_alu                                                                            ; 33    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_control|i_control_mem                                                          ; 172   ; 0              ; 0            ; 0              ; 203    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_control|i_control_fsm                                                          ; 73    ; 0              ; 13           ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core|i_mc8051_control                                                                        ; 124   ; 0              ; 0            ; 0              ; 152    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top|i_mc8051_core                                                                                         ; 63    ; 4              ; 0            ; 4              ; 93     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mc8051_top                                                                                                       ; 39    ; 77             ; 0            ; 77             ; 43     ; 77              ; 77            ; 77              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
